CREATE (EAAA:Car{year:'2003', make:'Volkswagen', model:'New Beetle',price:81814})
CREATE (EAII:Car{year:'2003', make:'Nissan', model:'Maxima',price:27184})
CREATE (EAIJ:Car{year:'2003', make:'Nissan', model:'Murano',price:50762})
CREATE (EAJA:Car{year:'2003', make:'Nissan', model:'Pathfinder',price:80888})
CREATE (EAJB:Car{year:'2003', make:'Nissan', model:'Sentra',price:64597})
CREATE (EAJC:Car{year:'2003', make:'Nissan', model:'Xterra',price:65200})
CREATE (EAJD:Car{year:'2003', make:'Acura', model:'RSX',price:37883})
CREATE (EAJE:Car{year:'2003', make:'Acura', model:'CL',price:33939})
CREATE (EAJF:Car{year:'2003', make:'Acura', model:'MDX',price:39840})
CREATE (EAJG:Car{year:'2003', make:'Acura', model:'NSX',price:73079})
CREATE (EAJH:Car{year:'2003', make:'Acura', model:'RL',price:34016})
CREATE (EAJI:Car{year:'2003', make:'Acura', model:'TL',price:34567})
CREATE (EAJJ:Car{year:'2003', make:'Cadillac', model:'CTS',price:84959})
CREATE (EBAA:Car{year:'2003', make:'Cadillac', model:'DeVille',price:87551})
CREATE (EBAB:Car{year:'2003', make:'Cadillac', model:'Escalade',price:40153})
CREATE (EBAC:Car{year:'2003', make:'Cadillac', model:'Escalade ESV',price:68226})
CREATE (EBAD:Car{year:'2003', make:'Cadillac', model:'Escalade EXT',price:30018})
CREATE (EBAE:Car{year:'2003', make:'Cadillac', model:'Seville',price:49005})
CREATE (EBAF:Car{year:'2003', make:'Chrysler', model:'300M',price:56668})
CREATE (EBAG:Car{year:'2003', make:'Chrysler', model:'Concorde',price:75764})
CREATE (EBAH:Car{year:'2003', make:'Chrysler', model:'PT Cruiser',price:14025})
CREATE (EBAI:Car{year:'2003', make:'Chrysler', model:'Sebring',price:27116})
CREATE (EBAJ:Car{year:'2003', make:'Chrysler', model:'Town & Country',price:59000})
CREATE (EBBA:Car{year:'2003', make:'Chrysler', model:'Voyager',price:88434})
CREATE (EBBB:Car{year:'2003', make:'GMC', model:'Envoy',price:45317})
CREATE (EBBC:Car{year:'2003', make:'GMC', model:'Envoy XL',price:42372})
CREATE (EBBD:Car{year:'2003', make:'GMC', model:'Safari',price:67827})
CREATE (EBBE:Car{year:'2003', make:'GMC', model:'Savana 1500',price:32123})
CREATE (EBBF:Car{year:'2003', make:'GMC', model:'Savana 2500',price:23467})
CREATE (EBBG:Car{year:'2003', make:'GMC', model:'Savana 3500',price:66046})
CREATE (EBBH:Car{year:'2003', make:'GMC', model:'Sierra 1500',price:82776})
CREATE (EBBI:Car{year:'2003', make:'GMC', model:'Sierra 2500',price:37348})
CREATE (EBBJ:Car{year:'2003', make:'GMC', model:'Sierra 3500',price:21565})
CREATE (EBCA:Car{year:'2003', make:'GMC', model:'Sonoma',price:86344})
CREATE (EBCB:Car{year:'2003', make:'GMC', model:'Yukon',price:76741})
CREATE (EBCC:Car{year:'2003', make:'GMC', model:'Yukon XL 1500',price:14373})
CREATE (EBCD:Car{year:'2003', make:'GMC', model:'Yukon XL 2500',price:72345})
CREATE (EBCE:Car{year:'2003', make:'HUMMER', model:'H1',price:62787})
CREATE (EBCF:Car{year:'2003', make:'HUMMER', model:'H2',price:65627})
CREATE (EBCG:Car{year:'2003', make:'Hyundai', model:'Accent',price:72313})
CREATE (EBCH:Car{year:'2003', make:'Hyundai', model:'Elantra',price:56095})
CREATE (EBCI:Car{year:'2003', make:'Hyundai', model:'Santa Fe',price:19697})
CREATE (EBCJ:Car{year:'2003', make:'Hyundai', model:'Sonata',price:70279})
CREATE (EBDA:Car{year:'2003', make:'Hyundai', model:'Tiburon',price:47735})
CREATE (EBDB:Car{year:'2003', make:'Hyundai', model:'XG350',price:42655})
CREATE (EBDC:Car{year:'2003', make:'Isuzu', model:'Ascender',price:84588})
CREATE (EBDD:Car{year:'2003', make:'Isuzu', model:'Axiom',price:28567})
CREATE (EBDE:Car{year:'2003', make:'Isuzu', model:'Rodeo',price:37090})
CREATE (EBDF:Car{year:'2003', make:'Isuzu', model:'Rodeo Sport',price:58307})
CREATE (EBDG:Car{year:'2003', make:'Jaguar', model:'S-Type',price:39489})
CREATE (EBDH:Car{year:'2003', make:'Jaguar', model:'XJ Series',price:29549})
CREATE (EBDI:Car{year:'2003', make:'Jaguar', model:'XK Series',price:31027})
CREATE (EBDJ:Car{year:'2003', make:'Jaguar', model:'X-Type',price:56795})
CREATE (EBEA:Car{year:'2003', make:'Jeep', model:'Grand Cherokee',price:14860})
CREATE (EBEB:Car{year:'2003', make:'Jeep', model:'Liberty',price:26648})
CREATE (EBEC:Car{year:'2003', make:'Jeep', model:'Wrangler',price:45213})
CREATE (EBED:Car{year:'2003', make:'Oldsmobile', model:'Alero',price:41662})
CREATE (EBEE:Car{year:'2003', make:'Oldsmobile', model:'Aurora',price:32122})
CREATE (EBEF:Car{year:'2003', make:'Oldsmobile', model:'Bravada',price:65652})
CREATE (EBEG:Car{year:'2003', make:'Oldsmobile', model:'Silhouette',price:62894})
CREATE (EBEH:Car{year:'2003', make:'Saturn', model:'Ion',price:50805})
CREATE (EBEI:Car{year:'2003', make:'Saturn', model:'L-Series',price:49754})
CREATE (EBEJ:Car{year:'2003', make:'Saturn', model:'VUE',price:40051})
CREATE (EBFA:Car{year:'2003', make:'Toyota', model:'4Runner',price:88690})
CREATE (EBFB:Car{year:'2003', make:'Toyota', model:'Avalon',price:74589})
CREATE (EBFC:Car{year:'2003', make:'Toyota', model:'Camry',price:12772})
CREATE (EBFD:Car{year:'2003', make:'Toyota', model:'Celica',price:26435})
CREATE (EBFE:Car{year:'2003', make:'Toyota', model:'Corolla',price:60713})
CREATE (EBFF:Car{year:'2003', make:'Toyota', model:'Echo',price:27475})
CREATE (EBFG:Car{year:'2003', make:'Toyota', model:'Highlander',price:24029})
CREATE (EBFH:Car{year:'2003', make:'Toyota', model:'Land Cruiser',price:68356})
CREATE (EBFI:Car{year:'2003', make:'Toyota', model:'Matrix',price:75036})
CREATE (EBFJ:Car{year:'2003', make:'Toyota', model:'MR2',price:24908})
CREATE (EBGA:Car{year:'2003', make:'Toyota', model:'Prius',price:42494})
CREATE (EBGB:Car{year:'2003', make:'Toyota', model:'RAV4',price:13067})
CREATE (EBGC:Car{year:'2003', make:'Toyota', model:'Sequoia',price:82595})
CREATE (EBGD:Car{year:'2003', make:'Toyota', model:'Sienna',price:11233})
CREATE (EBGE:Car{year:'2003', make:'Toyota', model:'Solara',price:15667})
CREATE (EBGF:Car{year:'2003', make:'Toyota', model:'Tacoma',price:44997})
CREATE (EBGG:Car{year:'2003', make:'Toyota', model:'Tacoma Xtra',price:46796})
CREATE (EBGH:Car{year:'2003', make:'Toyota', model:'Tundra',price:52716})
CREATE (EBGI:Car{year:'2004', make:'Mitsubishi', model:'Outlander',price:23600})
CREATE (EBGJ:Car{year:'2004', make:'Mitsubishi', model:'Lancer Evolution',price:58802})
CREATE (EBHA:Car{year:'2004', make:'Mitsubishi', model:'Pajero',price:38849})
CREATE (EBHB:Car{year:'2004', make:'Mitsubishi', model:'Diamante',price:31784})
CREATE (EBHC:Car{year:'2004', make:'Mitsubishi', model:'Challenger',price:39020})
CREATE (EBHD:Car{year:'2004', make:'Mitsubishi', model:'Lancer',price:55546})
CREATE (EBHE:Car{year:'2004', make:'Mitsubishi', model:'Eclipse',price:81246})
CREATE (EBHF:Car{year:'2004', make:'Mitsubishi', model:'Galant',price:83494})
CREATE (EBHG:Car{year:'2004', make:'Mitsubishi', model:'Endeavor',price:25067})
CREATE (EBHH:Car{year:'2004', make:'Mitsubishi', model:'Montero',price:11664})
CREATE (EBHI:Car{year:'2004', make:'Mitsubishi', model:'Montero Sport',price:65116})
CREATE (EBHJ:Car{year:'2004', make:'Lotus', model:'Exige',price:42752})
CREATE (EBIA:Car{year:'2004', make:'Lotus', model:'Elise',price:72613})
CREATE (EBIB:Car{year:'2004', make:'Lotus', model:'Esprit',price:13582})
CREATE (EBIC:Car{year:'2004', make:'Ford', model:'F-Series',price:40198})
CREATE (EBID:Car{year:'2004', make:'Ford', model:'Escort',price:17219})
CREATE (EBIE:Car{year:'2004', make:'Ford', model:'Escape',price:14949})
CREATE (EBIF:Car{year:'2004', make:'Ford', model:'Freestar',price:24480})
CREATE (EBIG:Car{year:'2004', make:'Ford', model:'Thunderbird',price:70515})
CREATE (EBIH:Car{year:'2004', make:'Ford', model:'Explorer',price:31607})
CREATE (EBII:Car{year:'2004', make:'Ford', model:'Ranger',price:85127})
CREATE (EBIJ:Car{year:'2004', make:'Ford', model:'E-Series',price:40334})
CREATE (EBJA:Car{year:'2004', make:'Ford', model:'Explorer Sport Trac',price:24588})
CREATE (EBJB:Car{year:'2004', make:'Ford', model:'Taurus',price:19582})
CREATE (EBJC:Car{year:'2004', make:'Ford', model:'Windstar',price:54714})
CREATE (EBJD:Car{year:'2004', make:'Ford', model:'Expedition',price:72934})
CREATE (EBJE:Car{year:'2004', make:'Ford', model:'Mustang',price:89222})
CREATE (EBJF:Car{year:'2004', make:'Ford', model:'Focus',price:49326})
CREATE (EBJG:Car{year:'2004', make:'Ford', model:'Crown Victoria',price:60145})
CREATE (EBJH:Car{year:'2004', make:'Ford', model:'E150',price:17364})
CREATE (EBJI:Car{year:'2004', make:'Ford', model:'E250',price:31689})
CREATE (EBJJ:Car{year:'2004', make:'Ford', model:'E350',price:25556})
CREATE (ECAA:Car{year:'2004', make:'Ford', model:'Excursion',price:29933})
CREATE (ECAB:Car{year:'2004', make:'Ford', model:'F150',price:34621})
CREATE (ECAC:Car{year:'2004', make:'Ford', model:'F250',price:27157})
CREATE (ECAD:Car{year:'2004', make:'Ford', model:'F350',price:73853})
CREATE (ECAE:Car{year:'2004', make:'Porsche', model:'911',price:47545})
CREATE (ECAF:Car{year:'2004', make:'Porsche', model:'Cayenne',price:20829})
CREATE (ECAG:Car{year:'2004', make:'Porsche', model:'Boxster',price:85683})
CREATE (ECAH:Car{year:'2004', make:'Porsche', model:'Carrera GT',price:72252})
CREATE (ECAI:Car{year:'2004', make:'Audi', model:'A4',price:77856})
CREATE (ECAJ:Car{year:'2004', make:'Audi', model:'A8',price:41382})
CREATE (ECBA:Car{year:'2004', make:'Audi', model:'S4',price:84647})
CREATE (ECBB:Car{year:'2004', make:'Audi', model:'Allroad',price:87081})
CREATE (ECBC:Car{year:'2004', make:'Audi', model:'TT',price:71764})
CREATE (ECBD:Car{year:'2004', make:'Audi', model:'A6',price:78046})
CREATE (ECBE:Car{year:'2004', make:'Lexus', model:'ES',price:53315})
CREATE (ECBF:Car{year:'2004', make:'Lexus', model:'SC',price:19044})
CREATE (ECBG:Car{year:'2004', make:'Lexus', model:'GX',price:81358})
CREATE (ECBH:Car{year:'2004', make:'Lexus', model:'RX',price:57771})
CREATE (ECBI:Car{year:'2004', make:'Lexus', model:'LX',price:31505})
CREATE (ECBJ:Car{year:'2004', make:'Lexus', model:'LS',price:66991})
CREATE (ECCA:Car{year:'2004', make:'Lexus', model:'GS',price:65930})
CREATE (ECCB:Car{year:'2004', make:'Lexus', model:'IS',price:64916})
CREATE (ECCC:Car{year:'2004', make:'Mazda', model:'B-Series',price:25297})
CREATE (ECCD:Car{year:'2004', make:'Mazda', model:'Mazda6',price:70364})
CREATE (ECCE:Car{year:'2004', make:'Mazda', model:'Tribute',price:12156})
CREATE (ECCF:Car{year:'2004', make:'Mazda', model:'Mazda3',price:39465})
CREATE (ECCG:Car{year:'2004', make:'Mazda', model:'RX-8',price:65031})
CREATE (ECCH:Car{year:'2004', make:'Mazda', model:'MX-5',price:61782})
CREATE (ECCI:Car{year:'2004', make:'Mazda', model:'MPV',price:19100})
CREATE (ECCJ:Car{year:'2004', make:'Mazda', model:'B-Series Plus',price:40082})
CREATE (ECDA:Car{year:'2004', make:'Mazda', model:'Miata MX-5',price:41747})
CREATE (ECDB:Car{year:'2004', make:'Mercedes-Benz', model:'C-Class',price:30365})
CREATE (ECDC:Car{year:'2004', make:'Mercedes-Benz', model:'E-Class',price:40274})
CREATE (ECDD:Car{year:'2004', make:'Mercedes-Benz', model:'SLK-Class',price:29644})
CREATE (ECDE:Car{year:'2004', make:'Mercedes-Benz', model:'CLK-Class',price:74360})
CREATE (ECDF:Car{year:'2004', make:'Mercedes-Benz', model:'S-Class',price:75543})
CREATE (ECDG:Car{year:'2004', make:'Mercedes-Benz', model:'G-Class',price:37472})
CREATE (ECDH:Car{year:'2004', make:'Mercedes-Benz', model:'CL-Class',price:61847})
CREATE (ECDI:Car{year:'2004', make:'Mercedes-Benz', model:'SL-Class',price:53152})
CREATE (ECDJ:Car{year:'2004', make:'Mercedes-Benz', model:'M-Class',price:75318})
CREATE (ECEA:Car{year:'2004', make:'Kia', model:'Sorento',price:18829})
CREATE (ECEB:Car{year:'2004', make:'Kia', model:'Optima',price:52324})
CREATE (ECEC:Car{year:'2004', make:'Kia', model:'Sedona',price:30810})
CREATE (ECED:Car{year:'2004', make:'Kia', model:'Amanti',price:27468})
CREATE (ECEE:Car{year:'2004', make:'Kia', model:'Rio',price:62151})
CREATE (ECEF:Car{year:'2004', make:'Kia', model:'Spectra',price:69342})
CREATE (ECEG:Car{year:'2004', make:'MINI', model:'Cooper',price:49069})
CREATE (ECEH:Car{year:'2004', make:'BMW', model:'3 Series',price:51521})
CREATE (ECEI:Car{year:'2004', make:'BMW', model:'5 Series',price:70342})
CREATE (ECEJ:Car{year:'2004', make:'BMW', model:'6 Series',price:87887})
CREATE (ECFA:Car{year:'2004', make:'BMW', model:'7 Series',price:60798})
CREATE (ECFB:Car{year:'2004', make:'BMW', model:'325',price:76277})
CREATE (ECFC:Car{year:'2004', make:'BMW', model:'525',price:53006})
CREATE (ECFD:Car{year:'2004', make:'BMW', model:'530',price:66375})
CREATE (ECFE:Car{year:'2004', make:'BMW', model:'545',price:83167})
CREATE (ECFF:Car{year:'2004', make:'BMW', model:'645',price:48632})
CREATE (ECFG:Car{year:'2004', make:'BMW', model:'745',price:65012})
CREATE (ECFH:Car{year:'2004', make:'BMW', model:'760',price:37293})
CREATE (ECFI:Car{year:'2004', make:'BMW', model:'X3',price:80904})
CREATE (ECFJ:Car{year:'2004', make:'BMW', model:'X5',price:74092})
CREATE (ECGA:Car{year:'2004', make:'BMW', model:'Z4',price:43160})
CREATE (ECGB:Car{year:'2004', make:'BMW', model:'M3',price:44525})
CREATE (ECGC:Car{year:'2004', make:'Buick', model:'Park Avenue',price:72303})
CREATE (ECGD:Car{year:'2004', make:'Buick', model:'Rainier',price:51403})
CREATE (ECGE:Car{year:'2004', make:'Buick', model:'Century',price:20184})
CREATE (ECGF:Car{year:'2004', make:'Buick', model:'Rendezvous',price:85964})
CREATE (ECGG:Car{year:'2004', make:'Buick', model:'Regal',price:68670})
CREATE (ECGH:Car{year:'2004', make:'Buick', model:'LeSabre',price:69344})
CREATE (ECGI:Car{year:'2004', make:'Holden', model:'Monaro',price:43706})
CREATE (ECGJ:Car{year:'2004', make:'Mercury', model:'Mountaineer',price:72453})
CREATE (ECHA:Car{year:'2004', make:'Mercury', model:'Marauder',price:85358})
CREATE (ECHB:Car{year:'2004', make:'Mercury', model:'Grand Marquis',price:39809})
CREATE (ECHC:Car{year:'2004', make:'Mercury', model:'Sable',price:87473})
CREATE (ECHD:Car{year:'2004', make:'Mercury', model:'Monterey',price:12733})
CREATE (ECHE:Car{year:'2004', make:'Maserati', model:'Spyder',price:46474})
CREATE (ECHF:Car{year:'2004', make:'Spyker', model:'C8 Spyder',price:37573})
CREATE (ECHG:Car{year:'2004', make:'Spyker', model:'C8 Spyder Wide Body',price:28786})
CREATE (ECHH:Car{year:'2004', make:'Spyker', model:'C8 Laviolette',price:53869})
CREATE (ECHI:Car{year:'2004', make:'Pontiac', model:'Sunfire',price:23438})
CREATE (ECHJ:Car{year:'2004', make:'Pontiac', model:'Vibe',price:53572})
CREATE (ECIA:Car{year:'2004', make:'Pontiac', model:'Grand Am',price:18249})
CREATE (ECIB:Car{year:'2004', make:'Pontiac', model:'Montana',price:51685})
CREATE (ECIC:Car{year:'2004', make:'Pontiac', model:'GTO',price:22947})
CREATE (ECID:Car{year:'2004', make:'Pontiac', model:'Bonneville',price:81762})
CREATE (ECIE:Car{year:'2004', make:'Pontiac', model:'Aztek',price:80242})
CREATE (ECIF:Car{year:'2004', make:'Pontiac', model:'Grand Prix',price:51109})
CREATE (ECIG:Car{year:'2004', make:'Suzuki', model:'Daewoo Lacetti',price:55568})
CREATE (ECIH:Car{year:'2004', make:'Suzuki', model:'Vitara',price:26764})
CREATE (ECII:Car{year:'2004', make:'Suzuki', model:'Daewoo Magnus',price:70756})
CREATE (ECIJ:Car{year:'2004', make:'Suzuki', model:'Grand Vitara',price:31899})
CREATE (ECJA:Car{year:'2004', make:'Suzuki', model:'Aerio',price:55802})
CREATE (ECJB:Car{year:'2004', make:'Suzuki', model:'Swift',price:57120})
CREATE (ECJC:Car{year:'2004', make:'Suzuki', model:'Forenza',price:87827})
CREATE (ECJD:Car{year:'2004', make:'Suzuki', model:'Verona',price:53356})
CREATE (ECJE:Car{year:'2004', make:'Suzuki', model:'XL-7',price:57194})
CREATE (ECJF:Car{year:'2004', make:'Honda', model:'Element',price:15421})
CREATE (ECJG:Car{year:'2004', make:'Honda', model:'Accord',price:89534})
CREATE (ECJH:Car{year:'2004', make:'Honda', model:'Civic',price:44236})
CREATE (ECJI:Car{year:'2004', make:'Honda', model:'CR-V',price:30237})
CREATE (ECJJ:Car{year:'2004', make:'Honda', model:'S2000',price:89547})
CREATE (EDAA:Car{year:'2004', make:'Honda', model:'Pilot',price:31114})
CREATE (EDAB:Car{year:'2004', make:'Honda', model:'Insight',price:24452})
CREATE (EDAC:Car{year:'2004', make:'Honda', model:'Odyssey',price:86852})
CREATE (EDAD:Car{year:'2004', make:'Subaru', model:'Baja',price:62912})
CREATE (EDAE:Car{year:'2004', make:'Subaru', model:'Forester',price:44885})
CREATE (EDAF:Car{year:'2004', make:'Subaru', model:'Outback',price:16461})
CREATE (EDAG:Car{year:'2004', make:'Subaru', model:'Legacy',price:63209})
CREATE (EDAH:Car{year:'2004', make:'Subaru', model:'Impreza',price:24072})
CREATE (EDAI:Car{year:'2004', make:'Infiniti', model:'G35',price:81954})
CREATE (EDAJ:Car{year:'2004', make:'Infiniti', model:'FX',price:38157})
CREATE (EDBA:Car{year:'2004', make:'Infiniti', model:'G',price:14232})
CREATE (EDBB:Car{year:'2004', make:'Infiniti', model:'I',price:17608})
CREATE (EDBC:Car{year:'2004', make:'Infiniti', model:'M',price:39124})
CREATE (EDBD:Car{year:'2004', make:'Infiniti', model:'Q',price:51080})
CREATE (EDBE:Car{year:'2004', make:'Infiniti', model:'QX',price:53800})
CREATE (EDBF:Car{year:'2004', make:'Lincoln', model:'Aviator',price:77343})
CREATE (EDBG:Car{year:'2004', make:'Lincoln', model:'Navigator',price:63246})
CREATE (EDBH:Car{year:'2004', make:'Lincoln', model:'Town Car',price:35073})
CREATE (EDBI:Car{year:'2004', make:'Lincoln', model:'LS',price:38174})
CREATE (EDBJ:Car{year:'2004', make:'Volkswagen', model:'GTI',price:64017})
CREATE (EDCA:Car{year:'2004', make:'Volkswagen', model:'R32',price:72274})
CREATE (EDCB:Car{year:'2004', make:'Volkswagen', model:'Golf',price:67197})
CREATE (EDCC:Car{year:'2004', make:'Volkswagen', model:'New Beetle',price:22277})
CREATE (EDCD:Car{year:'2004', make:'Volkswagen', model:'Touareg',price:39556})
CREATE (EDCE:Car{year:'2004', make:'Volkswagen', model:'Passat',price:61827})
CREATE (EDCF:Car{year:'2004', make:'Volkswagen', model:'Jetta',price:77523})
CREATE (EDCG:Car{year:'2004', make:'Volkswagen', model:'Phaeton',price:48865})
CREATE (EDCH:Car{year:'2004', make:'Chevrolet', model:'Corvette',price:53940})
CREATE (EDCI:Car{year:'2004', make:'Chevrolet', model:'Monte Carlo',price:30954})
CREATE (EDCJ:Car{year:'2004', make:'Chevrolet', model:'Astro',price:69954})
CREATE (EDDA:Car{year:'2004', make:'Chevrolet', model:'Avalanche 1500',price:78390})
CREATE (EDDB:Car{year:'2004', make:'Chevrolet', model:'Avalanche 2500',price:43406})
CREATE (EDDC:Car{year:'2004', make:'Chevrolet', model:'Aveo',price:44639})
CREATE (EDDD:Car{year:'2004', make:'Chevrolet', model:'Blazer',price:64470})
CREATE (EDDE:Car{year:'2004', make:'Chevrolet', model:'Cavalier',price:33150})
CREATE (EDDF:Car{year:'2004', make:'Chevrolet', model:'Classic',price:29519})
