CREATE (EAAA:Car{year:'2003', make:'Volkswagen', model:'New Beetle',price:16565})
CREATE (EAGA:Car{year:'2003', make:'Dodge', model:'Ram',price:20495})
CREATE (EAGB:Car{year:'2003', make:'Dodge', model:'Caravan',price:20014})
CREATE (EAGC:Car{year:'2003', make:'Dodge', model:'Dakota Club',price:39552})
CREATE (EAGD:Car{year:'2003', make:'Dodge', model:'Dakota',price:16506})
CREATE (EAGE:Car{year:'2003', make:'Dodge', model:'Durango',price:76375})
CREATE (EAGF:Car{year:'2003', make:'Dodge', model:'Grand Caravan',price:19140})
CREATE (EAGG:Car{year:'2003', make:'Dodge', model:'Intrepid',price:74451})
CREATE (EAGH:Car{year:'2003', make:'Dodge', model:'Neon',price:63300})
CREATE (EAGI:Car{year:'2003', make:'Dodge', model:'Ram 1500',price:12578})
CREATE (EAGJ:Car{year:'2003', make:'Dodge', model:'Ram 2500',price:75423})
CREATE (EAHA:Car{year:'2003', make:'Dodge', model:'Ram 3500',price:73749})
CREATE (EAHB:Car{year:'2003', make:'Dodge', model:'Ram Van 1500',price:70120})
CREATE (EAHC:Car{year:'2003', make:'Dodge', model:'Ram Van 2500',price:15003})
CREATE (EAHD:Car{year:'2003', make:'Dodge', model:'Ram Van 3500',price:84761})
CREATE (EAHE:Car{year:'2003', make:'Dodge', model:'Stratus',price:13148})
CREATE (EAHF:Car{year:'2003', make:'Dodge', model:'Viper',price:13221})
CREATE (EAHG:Car{year:'2003', make:'Infiniti', model:'G35',price:28100})
CREATE (EAHH:Car{year:'2003', make:'Infiniti', model:'FX',price:12153})
CREATE (EAHI:Car{year:'2003', make:'Infiniti', model:'G',price:16011})
CREATE (EAHJ:Car{year:'2003', make:'Infiniti', model:'I',price:67462})
CREATE (EAIA:Car{year:'2003', make:'Infiniti', model:'M',price:39464})
CREATE (EAIB:Car{year:'2003', make:'Infiniti', model:'Q',price:26956})
CREATE (EAIC:Car{year:'2003', make:'Infiniti', model:'QX',price:53062})
CREATE (EAID:Car{year:'2003', make:'Saab', model:'9-3',price:37090})
CREATE (EAIE:Car{year:'2003', make:'Saab', model:'9-5',price:27989})
CREATE (EAIF:Car{year:'2003', make:'Nissan', model:'350Z',price:21257})
CREATE (EAIG:Car{year:'2003', make:'Nissan', model:'Altima',price:43282})
CREATE (EAIH:Car{year:'2003', make:'Nissan', model:'Frontier',price:20265})
CREATE (EAII:Car{year:'2003', make:'Nissan', model:'Maxima',price:84903})
CREATE (EAIJ:Car{year:'2003', make:'Nissan', model:'Murano',price:56482})
CREATE (EAJA:Car{year:'2003', make:'Nissan', model:'Pathfinder',price:73573})
CREATE (EAJB:Car{year:'2003', make:'Nissan', model:'Sentra',price:52678})
CREATE (EAJC:Car{year:'2003', make:'Nissan', model:'Xterra',price:32597})
CREATE (EAJD:Car{year:'2003', make:'Acura', model:'RSX',price:73854})
CREATE (EAJE:Car{year:'2003', make:'Acura', model:'CL',price:64345})
CREATE (EAJF:Car{year:'2003', make:'Acura', model:'MDX',price:70627})
CREATE (EAJG:Car{year:'2003', make:'Acura', model:'NSX',price:17937})
CREATE (EAJH:Car{year:'2003', make:'Acura', model:'RL',price:76203})
CREATE (EAJI:Car{year:'2003', make:'Acura', model:'TL',price:21054})
CREATE (EAJJ:Car{year:'2003', make:'Cadillac', model:'CTS',price:31890})
CREATE (EBAA:Car{year:'2003', make:'Cadillac', model:'DeVille',price:22590})
CREATE (EBAB:Car{year:'2003', make:'Cadillac', model:'Escalade',price:62276})
CREATE (EBAC:Car{year:'2003', make:'Cadillac', model:'Escalade ESV',price:82009})
CREATE (EBAD:Car{year:'2003', make:'Cadillac', model:'Escalade EXT',price:53674})
CREATE (EBAE:Car{year:'2003', make:'Cadillac', model:'Seville',price:44415})
CREATE (EBAF:Car{year:'2003', make:'Chrysler', model:'300M',price:38216})
CREATE (EBAG:Car{year:'2003', make:'Chrysler', model:'Concorde',price:59012})
CREATE (EBAH:Car{year:'2003', make:'Chrysler', model:'PT Cruiser',price:53001})
CREATE (EBAI:Car{year:'2003', make:'Chrysler', model:'Sebring',price:46064})
CREATE (EBAJ:Car{year:'2003', make:'Chrysler', model:'Town & Country',price:53132})
CREATE (EBBA:Car{year:'2003', make:'Chrysler', model:'Voyager',price:22739})
CREATE (EBBB:Car{year:'2003', make:'GMC', model:'Envoy',price:13823})
CREATE (EBBC:Car{year:'2003', make:'GMC', model:'Envoy XL',price:44380})
CREATE (EBBD:Car{year:'2003', make:'GMC', model:'Safari',price:75466})
CREATE (EBBE:Car{year:'2003', make:'GMC', model:'Savana 1500',price:24652})
CREATE (EBBF:Car{year:'2003', make:'GMC', model:'Savana 2500',price:28040})
CREATE (EBBG:Car{year:'2003', make:'GMC', model:'Savana 3500',price:71067})
CREATE (EBBH:Car{year:'2003', make:'GMC', model:'Sierra 1500',price:87339})
CREATE (EBBI:Car{year:'2003', make:'GMC', model:'Sierra 2500',price:37256})
CREATE (EBBJ:Car{year:'2003', make:'GMC', model:'Sierra 3500',price:35859})
CREATE (EBCA:Car{year:'2003', make:'GMC', model:'Sonoma',price:40041})
CREATE (EBCB:Car{year:'2003', make:'GMC', model:'Yukon',price:56984})
CREATE (EBCC:Car{year:'2003', make:'GMC', model:'Yukon XL 1500',price:83382})
CREATE (EBCD:Car{year:'2003', make:'GMC', model:'Yukon XL 2500',price:75597})
CREATE (EBCE:Car{year:'2003', make:'HUMMER', model:'H1',price:28612})
CREATE (EBCF:Car{year:'2003', make:'HUMMER', model:'H2',price:74988})
CREATE (EBCG:Car{year:'2003', make:'Hyundai', model:'Accent',price:65164})
CREATE (EBCH:Car{year:'2003', make:'Hyundai', model:'Elantra',price:47699})
CREATE (EBCI:Car{year:'2003', make:'Hyundai', model:'Santa Fe',price:43942})
CREATE (EBCJ:Car{year:'2003', make:'Hyundai', model:'Sonata',price:81294})
CREATE (EBDA:Car{year:'2003', make:'Hyundai', model:'Tiburon',price:36315})
CREATE (EBDB:Car{year:'2003', make:'Hyundai', model:'XG350',price:50541})
CREATE (EBDC:Car{year:'2003', make:'Isuzu', model:'Ascender',price:30991})
CREATE (EBDD:Car{year:'2003', make:'Isuzu', model:'Axiom',price:41981})
CREATE (EBDE:Car{year:'2003', make:'Isuzu', model:'Rodeo',price:16279})
CREATE (EBDF:Car{year:'2003', make:'Isuzu', model:'Rodeo Sport',price:81560})
CREATE (EBDG:Car{year:'2003', make:'Jaguar', model:'S-Type',price:67177})
CREATE (EBDH:Car{year:'2003', make:'Jaguar', model:'XJ Series',price:23332})
CREATE (EBDI:Car{year:'2003', make:'Jaguar', model:'XK Series',price:52278})
CREATE (EBDJ:Car{year:'2003', make:'Jaguar', model:'X-Type',price:49349})
CREATE (EBEA:Car{year:'2003', make:'Jeep', model:'Grand Cherokee',price:71806})
CREATE (EBEB:Car{year:'2003', make:'Jeep', model:'Liberty',price:69325})
CREATE (EBEC:Car{year:'2003', make:'Jeep', model:'Wrangler',price:58454})
CREATE (EBED:Car{year:'2003', make:'Oldsmobile', model:'Alero',price:27773})
CREATE (EBEE:Car{year:'2003', make:'Oldsmobile', model:'Aurora',price:12605})
CREATE (EBEF:Car{year:'2003', make:'Oldsmobile', model:'Bravada',price:75586})
CREATE (EBEG:Car{year:'2003', make:'Oldsmobile', model:'Silhouette',price:36068})
CREATE (EBEH:Car{year:'2003', make:'Saturn', model:'Ion',price:71321})
CREATE (EBEI:Car{year:'2003', make:'Saturn', model:'L-Series',price:44602})
CREATE (EBEJ:Car{year:'2003', make:'Saturn', model:'VUE',price:76427})
CREATE (EBFA:Car{year:'2003', make:'Toyota', model:'4Runner',price:12271})
CREATE (EBFB:Car{year:'2003', make:'Toyota', model:'Avalon',price:85705})
CREATE (EBFC:Car{year:'2003', make:'Toyota', model:'Camry',price:16847})
CREATE (EBFD:Car{year:'2003', make:'Toyota', model:'Celica',price:64400})
CREATE (EBFE:Car{year:'2003', make:'Toyota', model:'Corolla',price:14765})
CREATE (EBFF:Car{year:'2003', make:'Toyota', model:'Echo',price:36846})
CREATE (EBFG:Car{year:'2003', make:'Toyota', model:'Highlander',price:52461})
CREATE (EBFH:Car{year:'2003', make:'Toyota', model:'Land Cruiser',price:12032})
CREATE (EBFI:Car{year:'2003', make:'Toyota', model:'Matrix',price:23981})
CREATE (EBFJ:Car{year:'2003', make:'Toyota', model:'MR2',price:22495})
CREATE (EBGA:Car{year:'2003', make:'Toyota', model:'Prius',price:48953})
CREATE (EBGB:Car{year:'2003', make:'Toyota', model:'RAV4',price:25541})
CREATE (EBGC:Car{year:'2003', make:'Toyota', model:'Sequoia',price:76507})
CREATE (EBGD:Car{year:'2003', make:'Toyota', model:'Sienna',price:44250})
CREATE (EBGE:Car{year:'2003', make:'Toyota', model:'Solara',price:54900})
CREATE (EBGF:Car{year:'2003', make:'Toyota', model:'Tacoma',price:84859})
CREATE (EBGG:Car{year:'2003', make:'Toyota', model:'Tacoma Xtra',price:25467})
CREATE (EBGH:Car{year:'2003', make:'Toyota', model:'Tundra',price:89228})
CREATE (EBGI:Car{year:'2004', make:'Mitsubishi', model:'Outlander',price:16343})
CREATE (EBGJ:Car{year:'2004', make:'Mitsubishi', model:'Lancer Evolution',price:48839})
CREATE (EBHA:Car{year:'2004', make:'Mitsubishi', model:'Pajero',price:24190})
CREATE (EBHB:Car{year:'2004', make:'Mitsubishi', model:'Diamante',price:85140})
CREATE (EBHC:Car{year:'2004', make:'Mitsubishi', model:'Challenger',price:46393})
CREATE (EBHD:Car{year:'2004', make:'Mitsubishi', model:'Lancer',price:82343})
CREATE (EBHE:Car{year:'2004', make:'Mitsubishi', model:'Eclipse',price:69971})
CREATE (EBHF:Car{year:'2004', make:'Mitsubishi', model:'Galant',price:87923})
CREATE (EBHG:Car{year:'2004', make:'Mitsubishi', model:'Endeavor',price:33169})
CREATE (EBHH:Car{year:'2004', make:'Mitsubishi', model:'Montero',price:10286})
CREATE (EBHI:Car{year:'2004', make:'Mitsubishi', model:'Montero Sport',price:72814})
CREATE (EBHJ:Car{year:'2004', make:'Lotus', model:'Exige',price:79629})
CREATE (EBIA:Car{year:'2004', make:'Lotus', model:'Elise',price:21569})
CREATE (EBIB:Car{year:'2004', make:'Lotus', model:'Esprit',price:84865})
CREATE (EBIC:Car{year:'2004', make:'Ford', model:'F-Series',price:15015})
CREATE (EBID:Car{year:'2004', make:'Ford', model:'Escort',price:47908})
CREATE (EBIE:Car{year:'2004', make:'Ford', model:'Escape',price:58495})
CREATE (EBIF:Car{year:'2004', make:'Ford', model:'Freestar',price:60765})
CREATE (EBIG:Car{year:'2004', make:'Ford', model:'Thunderbird',price:71878})
CREATE (EBIH:Car{year:'2004', make:'Ford', model:'Explorer',price:80192})
CREATE (EBII:Car{year:'2004', make:'Ford', model:'Ranger',price:59970})
CREATE (EBIJ:Car{year:'2004', make:'Ford', model:'E-Series',price:77031})
CREATE (EBJA:Car{year:'2004', make:'Ford', model:'Explorer Sport Trac',price:33959})
CREATE (EBJB:Car{year:'2004', make:'Ford', model:'Taurus',price:20062})
CREATE (EBJC:Car{year:'2004', make:'Ford', model:'Windstar',price:53235})
CREATE (EBJD:Car{year:'2004', make:'Ford', model:'Expedition',price:59801})
CREATE (EBJE:Car{year:'2004', make:'Ford', model:'Mustang',price:72710})
CREATE (EBJF:Car{year:'2004', make:'Ford', model:'Focus',price:14600})
CREATE (EBJG:Car{year:'2004', make:'Ford', model:'Crown Victoria',price:24496})
CREATE (EBJH:Car{year:'2004', make:'Ford', model:'E150',price:10349})
CREATE (EBJI:Car{year:'2004', make:'Ford', model:'E250',price:89831})
CREATE (EBJJ:Car{year:'2004', make:'Ford', model:'E350',price:64833})
CREATE (ECAA:Car{year:'2004', make:'Ford', model:'Excursion',price:38725})
CREATE (ECAB:Car{year:'2004', make:'Ford', model:'F150',price:84045})
CREATE (ECAC:Car{year:'2004', make:'Ford', model:'F250',price:52890})
CREATE (ECAD:Car{year:'2004', make:'Ford', model:'F350',price:34289})
CREATE (ECAE:Car{year:'2004', make:'Porsche', model:'911',price:54820})
CREATE (ECAF:Car{year:'2004', make:'Porsche', model:'Cayenne',price:10364})
CREATE (ECAG:Car{year:'2004', make:'Porsche', model:'Boxster',price:63998})
CREATE (ECAH:Car{year:'2004', make:'Porsche', model:'Carrera GT',price:57403})
CREATE (ECAI:Car{year:'2004', make:'Audi', model:'A4',price:73721})
CREATE (ECAJ:Car{year:'2004', make:'Audi', model:'A8',price:34267})
CREATE (ECBA:Car{year:'2004', make:'Audi', model:'S4',price:50957})
CREATE (ECBB:Car{year:'2004', make:'Audi', model:'Allroad',price:52141})
CREATE (ECBC:Car{year:'2004', make:'Audi', model:'TT',price:71563})
CREATE (ECBD:Car{year:'2004', make:'Audi', model:'A6',price:51444})
CREATE (ECBE:Car{year:'2004', make:'Lexus', model:'ES',price:54915})
CREATE (ECBF:Car{year:'2004', make:'Lexus', model:'SC',price:55355})
CREATE (ECBG:Car{year:'2004', make:'Lexus', model:'GX',price:55988})
CREATE (ECBH:Car{year:'2004', make:'Lexus', model:'RX',price:87065})
CREATE (ECBI:Car{year:'2004', make:'Lexus', model:'LX',price:21224})
CREATE (ECBJ:Car{year:'2004', make:'Lexus', model:'LS',price:66516})
CREATE (ECCA:Car{year:'2004', make:'Lexus', model:'GS',price:87091})
CREATE (ECCB:Car{year:'2004', make:'Lexus', model:'IS',price:41279})
CREATE (ECCC:Car{year:'2004', make:'Mazda', model:'B-Series',price:53194})
CREATE (ECCD:Car{year:'2004', make:'Mazda', model:'Mazda6',price:51319})
CREATE (ECCE:Car{year:'2004', make:'Mazda', model:'Tribute',price:78404})
CREATE (ECCF:Car{year:'2004', make:'Mazda', model:'Mazda3',price:80595})
CREATE (ECCG:Car{year:'2004', make:'Mazda', model:'RX-8',price:17741})
CREATE (ECCH:Car{year:'2004', make:'Mazda', model:'MX-5',price:33533})
CREATE (ECCI:Car{year:'2004', make:'Mazda', model:'MPV',price:25055})
CREATE (ECCJ:Car{year:'2004', make:'Mazda', model:'B-Series Plus',price:14266})
CREATE (ECDA:Car{year:'2004', make:'Mazda', model:'Miata MX-5',price:61290})
CREATE (ECDB:Car{year:'2004', make:'Mercedes-Benz', model:'C-Class',price:29313})
CREATE (ECDC:Car{year:'2004', make:'Mercedes-Benz', model:'E-Class',price:47037})
CREATE (ECDD:Car{year:'2004', make:'Mercedes-Benz', model:'SLK-Class',price:57363})
CREATE (ECDE:Car{year:'2004', make:'Mercedes-Benz', model:'CLK-Class',price:52625})
CREATE (ECDF:Car{year:'2004', make:'Mercedes-Benz', model:'S-Class',price:19636})
CREATE (ECDG:Car{year:'2004', make:'Mercedes-Benz', model:'G-Class',price:73001})
CREATE (ECDH:Car{year:'2004', make:'Mercedes-Benz', model:'CL-Class',price:64874})
CREATE (ECDI:Car{year:'2004', make:'Mercedes-Benz', model:'SL-Class',price:76166})
CREATE (ECDJ:Car{year:'2004', make:'Mercedes-Benz', model:'M-Class',price:24492})
CREATE (ECEA:Car{year:'2004', make:'Kia', model:'Sorento',price:75440})
CREATE (ECEB:Car{year:'2004', make:'Kia', model:'Optima',price:14014})
CREATE (ECEC:Car{year:'2004', make:'Kia', model:'Sedona',price:54486})
CREATE (ECED:Car{year:'2004', make:'Kia', model:'Amanti',price:33685})
CREATE (ECEE:Car{year:'2004', make:'Kia', model:'Rio',price:24845})
CREATE (ECEF:Car{year:'2004', make:'Kia', model:'Spectra',price:27804})
CREATE (ECEG:Car{year:'2004', make:'MINI', model:'Cooper',price:55025})
CREATE (ECEH:Car{year:'2004', make:'BMW', model:'3 Series',price:59161})
CREATE (ECEI:Car{year:'2004', make:'BMW', model:'5 Series',price:55525})
CREATE (ECEJ:Car{year:'2004', make:'BMW', model:'6 Series',price:83891})
CREATE (ECFA:Car{year:'2004', make:'BMW', model:'7 Series',price:69223})
CREATE (ECFB:Car{year:'2004', make:'BMW', model:'325',price:14118})
CREATE (ECFC:Car{year:'2004', make:'BMW', model:'525',price:32580})
CREATE (ECFD:Car{year:'2004', make:'BMW', model:'530',price:59327})
CREATE (ECFE:Car{year:'2004', make:'BMW', model:'545',price:11727})
CREATE (ECFF:Car{year:'2004', make:'BMW', model:'645',price:64948})
CREATE (ECFG:Car{year:'2004', make:'BMW', model:'745',price:16853})
CREATE (ECFH:Car{year:'2004', make:'BMW', model:'760',price:89723})
CREATE (ECFI:Car{year:'2004', make:'BMW', model:'X3',price:45737})
CREATE (ECFJ:Car{year:'2004', make:'BMW', model:'X5',price:78454})
CREATE (ECGA:Car{year:'2004', make:'BMW', model:'Z4',price:82836})
CREATE (ECGB:Car{year:'2004', make:'BMW', model:'M3',price:64100})
CREATE (ECGC:Car{year:'2004', make:'Buick', model:'Park Avenue',price:69932})
CREATE (ECGD:Car{year:'2004', make:'Buick', model:'Rainier',price:56593})
CREATE (ECGE:Car{year:'2004', make:'Buick', model:'Century',price:68520})
CREATE (ECGF:Car{year:'2004', make:'Buick', model:'Rendezvous',price:39519})
CREATE (ECGG:Car{year:'2004', make:'Buick', model:'Regal',price:72406})
CREATE (ECGH:Car{year:'2004', make:'Buick', model:'LeSabre',price:46663})
CREATE (ECGI:Car{year:'2004', make:'Holden', model:'Monaro',price:52103})
CREATE (ECGJ:Car{year:'2004', make:'Mercury', model:'Mountaineer',price:60914})
CREATE (ECHA:Car{year:'2004', make:'Mercury', model:'Marauder',price:30322})
CREATE (ECHB:Car{year:'2004', make:'Mercury', model:'Grand Marquis',price:50463})
CREATE (ECHC:Car{year:'2004', make:'Mercury', model:'Sable',price:18089})
CREATE (ECHD:Car{year:'2004', make:'Mercury', model:'Monterey',price:64203})
CREATE (ECHE:Car{year:'2004', make:'Maserati', model:'Spyder',price:43643})
CREATE (ECHF:Car{year:'2004', make:'Spyker', model:'C8 Spyder',price:79432})
CREATE (ECHG:Car{year:'2004', make:'Spyker', model:'C8 Spyder Wide Body',price:81855})
CREATE (ECHH:Car{year:'2004', make:'Spyker', model:'C8 Laviolette',price:48184})
CREATE (ECHI:Car{year:'2004', make:'Pontiac', model:'Sunfire',price:52978})
CREATE (ECHJ:Car{year:'2004', make:'Pontiac', model:'Vibe',price:44897})
CREATE (ECIA:Car{year:'2004', make:'Pontiac', model:'Grand Am',price:23932})
CREATE (ECIB:Car{year:'2004', make:'Pontiac', model:'Montana',price:85210})
CREATE (ECIC:Car{year:'2004', make:'Pontiac', model:'GTO',price:20233})
CREATE (ECID:Car{year:'2004', make:'Pontiac', model:'Bonneville',price:21179})
CREATE (ECIE:Car{year:'2004', make:'Pontiac', model:'Aztek',price:53520})
CREATE (ECIF:Car{year:'2004', make:'Pontiac', model:'Grand Prix',price:78762})
CREATE (ECIG:Car{year:'2004', make:'Suzuki', model:'Daewoo Lacetti',price:33096})
CREATE (ECIH:Car{year:'2004', make:'Suzuki', model:'Vitara',price:88122})
CREATE (ECII:Car{year:'2004', make:'Suzuki', model:'Daewoo Magnus',price:42901})
CREATE (ECIJ:Car{year:'2004', make:'Suzuki', model:'Grand Vitara',price:87359})
CREATE (ECJA:Car{year:'2004', make:'Suzuki', model:'Aerio',price:11766})
CREATE (ECJB:Car{year:'2004', make:'Suzuki', model:'Swift',price:55224})
CREATE (ECJC:Car{year:'2004', make:'Suzuki', model:'Forenza',price:21032})
CREATE (ECJD:Car{year:'2004', make:'Suzuki', model:'Verona',price:80893})
CREATE (ECJE:Car{year:'2004', make:'Suzuki', model:'XL-7',price:87061})
CREATE (ECJF:Car{year:'2004', make:'Honda', model:'Element',price:14855})
CREATE (ECJG:Car{year:'2004', make:'Honda', model:'Accord',price:29302})
CREATE (ECJH:Car{year:'2004', make:'Honda', model:'Civic',price:11375})
CREATE (ECJI:Car{year:'2004', make:'Honda', model:'CR-V',price:39050})
CREATE (ECJJ:Car{year:'2004', make:'Honda', model:'S2000',price:26287})
CREATE (EDAA:Car{year:'2004', make:'Honda', model:'Pilot',price:82822})
CREATE (EDAB:Car{year:'2004', make:'Honda', model:'Insight',price:57285})
CREATE (EDAC:Car{year:'2004', make:'Honda', model:'Odyssey',price:29322})
CREATE (EDAD:Car{year:'2004', make:'Subaru', model:'Baja',price:43339})
CREATE (EDAE:Car{year:'2004', make:'Subaru', model:'Forester',price:35204})
CREATE (EDAF:Car{year:'2004', make:'Subaru', model:'Outback',price:10894})
CREATE (EDAG:Car{year:'2004', make:'Subaru', model:'Legacy',price:82294})
CREATE (EDAH:Car{year:'2004', make:'Subaru', model:'Impreza',price:12441})
CREATE (EDAI:Car{year:'2004', make:'Infiniti', model:'G35',price:66255})
CREATE (EDAJ:Car{year:'2004', make:'Infiniti', model:'FX',price:80486})
CREATE (EDBA:Car{year:'2004', make:'Infiniti', model:'G',price:25519})
CREATE (EDBB:Car{year:'2004', make:'Infiniti', model:'I',price:80611})
CREATE (EDBC:Car{year:'2004', make:'Infiniti', model:'M',price:36968})
CREATE (EDBD:Car{year:'2004', make:'Infiniti', model:'Q',price:20276})
CREATE (EDBE:Car{year:'2004', make:'Infiniti', model:'QX',price:31449})
CREATE (EDBF:Car{year:'2004', make:'Lincoln', model:'Aviator',price:64783})
CREATE (EDBG:Car{year:'2004', make:'Lincoln', model:'Navigator',price:34555})
CREATE (EDBH:Car{year:'2004', make:'Lincoln', model:'Town Car',price:62577})
CREATE (EDBI:Car{year:'2004', make:'Lincoln', model:'LS',price:89574})
CREATE (EDBJ:Car{year:'2004', make:'Volkswagen', model:'GTI',price:53776})
CREATE (EDCA:Car{year:'2004', make:'Volkswagen', model:'R32',price:78890})
CREATE (EDCB:Car{year:'2004', make:'Volkswagen', model:'Golf',price:30055})
CREATE (EDCC:Car{year:'2004', make:'Volkswagen', model:'New Beetle',price:44140})
CREATE (EDCD:Car{year:'2004', make:'Volkswagen', model:'Touareg',price:87192})
CREATE (EDCE:Car{year:'2004', make:'Volkswagen', model:'Passat',price:18606})
CREATE (EDCF:Car{year:'2004', make:'Volkswagen', model:'Jetta',price:46697})
CREATE (EDCG:Car{year:'2004', make:'Volkswagen', model:'Phaeton',price:19529})
CREATE (EDCH:Car{year:'2004', make:'Chevrolet', model:'Corvette',price:66358})
CREATE (EDCI:Car{year:'2004', make:'Chevrolet', model:'Monte Carlo',price:48407})
CREATE (EDCJ:Car{year:'2004', make:'Chevrolet', model:'Astro',price:61818})
CREATE (EDDA:Car{year:'2004', make:'Chevrolet', model:'Avalanche 1500',price:44261})
CREATE (EDDB:Car{year:'2004', make:'Chevrolet', model:'Avalanche 2500',price:30295})
CREATE (EDDC:Car{year:'2004', make:'Chevrolet', model:'Aveo',price:15636})
CREATE (EDDD:Car{year:'2004', make:'Chevrolet', model:'Blazer',price:59331})
CREATE (EDDE:Car{year:'2004', make:'Chevrolet', model:'Cavalier',price:28019})
CREATE (EDDF:Car{year:'2004', make:'Chevrolet', model:'Classic',price:85119})
